"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","48","Проверка элемента: Loan info","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","43","Проверка видимости и текста: Надпись Available Balance","tests.sidebar_tests","2026-07-23","passed","2026-07-23","TestSidebarVisible","test_elem_sidebar","",""
"
Тест проверяет фильтрацию проектов по секторам.

1. Получить список доступных секторов из фильтра
2. Для каждого сектора: выбрать сектор и проверить, что все карточки содержат сектор
3. Для каждого сектора проверить, что количество карточек совпадает с заголовком
","73240","Проверка фильтрации проектов по сектору: Working capital project type","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryFilter","test_primary_market","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","75","Проверка видимости: loyalty_card_earning","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","473","Проверка переключения языка: 日本語","tests.header_tests","2026-07-23","passed","2026-07-23","TestHeader","test_header","",""
"
Тест проверяет видимость и текст элементов на странице восстановления пароля.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","58","Проверка видимости и текста: page_subtitle","tests.forgot_page_tests","2026-07-23","passed","2026-07-23","TestForgotPasswordPageVisible","test_elem_forgot_page","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","43","Проверка элемента: Key Project Highlights","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","23","Проверка видимости: page_container","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryPageVisible","test_elem_primary","",""
"
Тест проверяет количество карточек в каждой вкладке статусов.

1. Получить ожидаемое количество из счётчика на вкладке
2. Кликнуть по вкладке и дождаться загрузки карточек
3. Пройти по всем страницам и сравнить фактическое количество с ожидаемым
","16925","Проверка категории: tab-status-Open","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryFilter","test_primary_market","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","1829","Проверка видимости и текста: banner_cta","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","42","Проверка видимости: Project description","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов на странице регистрации (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","43","Проверка видимости: input_email","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationPageVisible","test_elem_registration_page","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","85","Проверка элемента: Share project","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","63","Проверка видимости: filter_rating","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryPageVisible","test_elem_primary","",""
"
Тест проверяет сохранение состояния авторизации при повторном открытии дашборда.

1.Открыть дашборд, используя сохранённое состояние из фикстуры
2.Дождаться загрузки страницы
3.Закрыть модальное окно
4.Проверить, что URL заканчивается на /dashboard
","3","Проверка сохранения состояния после авторизации","tests.login_page_tests","2026-07-23","passed","2026-07-23","TestAuthorization","test_authorization","",""
"
Тест проверяет ошибку при пустом пароле.

1.Заполнить email
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""This field is required"" у поля пароля
","526","Проверка регистрации с пустым паролем","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","115","Проверка элемента: First time investing? Learn how it works","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","45","Проверка видимости и текста: about_title","tests.footer_tests","2026-07-23","passed","2026-07-23","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
","43","Проверка количества: Progress bar remain (ожидается 6)","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","58","Проверка видимости и текста: Уровень инвестора","tests.sidebar_tests","2026-07-23","passed","2026-07-23","TestSidebarVisible","test_elem_sidebar","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","42","Проверка видимости: form_login","tests.login_page_tests","2026-07-23","passed","2026-07-23","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","69","Проверка видимости и текста: follow_us_title","tests.footer_tests","2026-07-23","passed","2026-07-23","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","44","Проверка видимости: filter_sort","tests.secondary_tests","2026-07-23","passed","2026-07-23","TestSecondaryPageVisible","test_elem_secondary","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","63","Проверка видимости и текста: banner_cta","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryPageVisible","test_elem_primary","",""
"
Тест проверяет видимость элементов на странице регистрации (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","27","Проверка видимости: form_registration","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationPageVisible","test_elem_registration_page","",""
"
Тест проверяет количество карточек в каждой вкладке статусов.

1. Получить ожидаемое количество из счётчика на вкладке
2. Кликнуть по вкладке и дождаться загрузки карточек
3. Пройти по всем страницам и сравнить фактическое количество с ожидаемым
","6452","Проверка категории: tab-status-Not Raised","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryFilter","test_primary_market","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","76","Проверка видимости и текста: overview_statistics_lifetime_interest","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","45","Проверка элемента: No max cap","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","69","Проверка видимости: loyalty_card_tier_sub","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","69","Проверка видимости: loyalty_card_tier_sub","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","73","Проверка видимости и текста: community_title","tests.footer_tests","2026-07-23","passed","2026-07-23","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет ошибку при пустом пароле.

1.Заполнить email
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""This field is required"" у поля пароля
","1413","Проверка регистрации с пустым паролем","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","80","Проверка элемента: Loan Structure","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","63","Проверка видимости и текста: overview_statistics_avg_net_return","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","109","Проверка элемента: Based on our due diligence review","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов на странице регистрации (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","105","Проверка видимости: registration_checkboxes","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationPageVisible","test_elem_registration_page","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","51","Проверка видимости: all positions","tests.secondary_tests","2026-07-23","passed","2026-07-23","TestSecondaryPageVisible","test_elem_secondary","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","85","Проверка элемента: Paid Monthly","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","2419","Проверка авторизации с невалидными данными: Email без @","tests.login_page_tests","2026-07-23","passed","2026-07-23","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","77","Проверка видимости и текста: overview_statistics_available_balance","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","30","Проверка элемента: Sector","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","88","Проверка элемента: Borrower","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","57","Проверка элемента: Payment frequency","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","71","Проверка видимости и текста: banner_cta","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","448","Проверка видимости и текста: Имя пользователя","tests.sidebar_tests","2026-07-23","passed","2026-07-23","TestSidebarVisible","test_elem_sidebar","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","58","Проверка элемента: All projects","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","38","Проверка видимости: Invest block subtitle","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","28","Проверка видимости: Gallery scrim","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","21","Проверка видимости: community_crowdhive","tests.footer_tests","2026-07-23","passed","2026-07-23","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: stories","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет ошибку при разных пароле и подтверждении.

1.Заполнить email и разные пароли
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""Passwords must match""
","1005","Проверка регистрации с несовпадающими паролями","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","43","Проверка видимости и текста: banner_conditions","tests.secondary_tests","2026-07-23","passed","2026-07-23","TestSecondaryPageVisible","test_elem_secondary","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","87","Проверка элемента: Loan info","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов на странице восстановления пароля (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","55","Проверка видимости: input_email","tests.forgot_page_tests","2026-07-23","passed","2026-07-23","TestForgotPasswordPageVisible","test_elem_forgot_page","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","81","Проверка видимости и текста: about_blog","tests.footer_tests","2026-07-23","passed","2026-07-23","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","41","Проверка видимости: banner_container","tests.secondary_tests","2026-07-23","passed","2026-07-23","TestSecondaryPageVisible","test_elem_secondary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","30","Проверка видимости и текста: agreements_debt","tests.footer_tests","2026-07-23","passed","2026-07-23","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","52","Проверка видимости: banner_badge","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","107","Проверка элемента: Invest","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов на странице регистрации (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","140","Проверка видимости: registration_checkboxes","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationPageVisible","test_elem_registration_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","163","Проверка видимости: Project stat caption","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","31","Проверка элемента: Overview","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет фильтрацию проектов по сроку на Primary Market.

1. Получить список доступных диапазонов срока из фильтра
2. Для каждого диапазона: выбрать диапазон и проверить, что все карточки содержат срок в нужном диапазоне
3. Для каждого диапазона проверить, что количество карточек совпадает с заголовком
","67703","Проверка фильтрации по сроку: 36 months + 0","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryFilter","test_primary_market","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","47","Проверка элемента: Key Project Highlights","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","228","Проверка видимости и текста: logo","tests.header_tests","2026-07-23","passed","2026-07-23","TestHeaderVisible","test_elem_header","",""
"
Тест проверяет видимость элементов на странице регистрации (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","48","Проверка видимости: password_strength_rule_lower","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationPageVisible","test_elem_registration_page","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","202","Проверка видимости и текста: banner_desc","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","44","Проверка элемента: Shareholder equity","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","70","Проверка элемента: Sector","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","83","Проверка элемента: Financial Performance","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","61","Проверка видимости: Key parameters suffix","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","48","Проверка видимости: Loan period value","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","6478","Проверка элемента: €50","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","107","Проверка элемента: Invest","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","56","Проверка видимости: Tier boost text","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет открытие модалки Payment Schedule.

1. Ввести сумму 100 в поле инвестиции
2. Проскроллить до кнопки View payment schedule
3. Нажать кнопку
4. Проверить заголовок модалки
","1697","Проверка открытия модалки Payment Schedule","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","154","Проверка видимости и текста: about_about","tests.footer_tests","2026-07-23","passed","2026-07-23","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет количество карточек в каждой вкладке статусов.

1. Получить ожидаемое количество из счётчика на вкладке
2. Кликнуть по вкладке и дождаться загрузки карточек
3. Пройти по всем страницам и сравнить фактическое количество с ожидаемым
","47924","Проверка категории: tab-status-all","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryFilter","test_primary_market","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","44","Проверка видимости: Invest block amount","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет сохранение состояния авторизации при повторном открытии дашборда.

1.Открыть дашборд, используя сохранённое состояние из фикстуры
2.Дождаться загрузки страницы
3.Закрыть модальное окно
4.Проверить, что URL заканчивается на /dashboard
","3","Проверка сохранения состояния после авторизации","tests.login_page_tests","2026-07-23","passed","2026-07-23","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","49","Проверка элемента: Credit history","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","41","Проверка видимости: filters_right","tests.secondary_tests","2026-07-23","passed","2026-07-23","TestSecondaryPageVisible","test_elem_secondary","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","27","Проверка видимости: toolbar_right","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryPageVisible","test_elem_primary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","68","Проверка видимости и текста: agreements_privacy","tests.footer_tests","2026-07-23","passed","2026-07-23","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет фильтрацию проектов по ставке на Primary Market.

1. Получить список доступных пресетов ставки из фильтра
2. Для каждого пресета: выбрать пресет и проверить, что все карточки содержат ставку в нужном диапазоне
3. Для каждого пресета проверить, что количество карточек совпадает с заголовком
","48802","Проверка фильтрации по ставке: 16–20% · High yield","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryFilter","test_primary_market","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","63","Проверка видимости и текста: banner_desc","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
