"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Тест проверяет количество проектов в каждой категории табов.

1. Получить ожидаемое количество из счётчика на табе
2. Кликнуть по табу
3. Загрузить все карточки и посчитать их
4. Сравнить с ожидаемым количеством
","6931","Проверка категории: tab-status-Repaid","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"
Тест проверяет открытие и элементы чата поддержки.

1.Открыть чат по кнопке
2.Проверить заголовок ""Crowdy""
3.Проверить статус ""Support companion · online now""
4.Проверить приветственное сообщение
5.Проверить наличие поля ввода
6.Ввести текст ""test""
7.Закрыть чат
","1736","Проверка чата поддержки Crowdy","tests.test_lk","2026-07-17","passed","2026-07-17","TestDashboard","test_dashboard","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","65","Проверка видимости и текста: banner_cta","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","84","Проверка видимости и текста: overview_statistics_net_of_fees","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет фильтрацию проектов по рейтингу на Primary Market.

1. Получить общее количество проектов из заголовка
2. Получить список доступных рейтингов из фильтра
3. Для каждого рейтинга: выбрать рейтинг и проверить, что все карточки содержат выбранный рейтинг
4. Проверить, что сумма проектов по всем рейтингам равна общему количеству
","34974","Проверка фильтрации по рейтингу: CCC","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"","67","Проверка видимости и текста: text_already_have_account","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","130","Проверка видимости: loyalty_program_title","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","53","Проверка видимости: tab_not_raised","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","2470","Проверка видимости и текста: footer_logo","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","109","Проверка навигации: add_funds","tests.test_lk","2026-07-17","passed","2026-07-17","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","58","Проверка видимости: idea_card_meta","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","76","Проверка видимости и текста: button_login","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет навигацию между страницами логина, регистрации и восстановления пароля.

1.Открыть страницу логина
2.Перейти на страницу восстановления пароля
3.Вернуться на страницу логина
4.Перейти на страницу регистрации
5.Вернуться на страницу логина
","1265","Переходы между страницами авторизации, регистрации, восстановления пароля","tests.auth","2026-07-17","passed","2026-07-17","TestAuthorization","test_authorization","",""
"
Тест проверяет ошибку при пустом пароле.

1.Заполнить email
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""This field is required"" у поля пароля
","1020","Проверка регистрации с пустым паролем","tests.auth","2026-07-17","passed","2026-07-17","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","56","Проверка видимости и текста: button_login","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestLoginPageVisible","test_login_page","",""
"","133","Проверка видимости и текста: page_title","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","58","Проверка видимости и текста: pill_secondary","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","208","Проверка переключения языка: Ελληνικά","tests.test_lk","2026-07-17","passed","2026-07-17","TestHeader","test_header","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","72","Проверка видимости и текста: banner_cta","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","786","Проверка навигации: investment","tests.test_lk","2026-07-17","passed","2026-07-17","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","127","Проверка навигации: add_funds","tests.test_lk","2026-07-17","passed","2026-07-17","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет количество проектов в каждой категории табов.

1. Получить ожидаемое количество из счётчика на табе
2. Кликнуть по табу
3. Загрузить все карточки и посчитать их
4. Сравнить с ожидаемым количеством
","17430","Проверка категории: tab-status-Raised","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","69","Проверка видимости и текста: agreements_polyreg","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет фильтр Hide My Sales на Secondary Market.

1. Нажать кнопку Hide My Sales
2. Проверить что на всех карточках кнопка Buy, а не Cancel sale
3. Сравнить количество карточек с заголовком
","9814","Проверка фильтра Hide My Sales","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestSecondaryMarket","test_secondary_market","",""
"","45","Проверка видимости: input_referral_code","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","50","Проверка видимости и текста: about_crowdlending","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет количество проектов в каждой категории табов.

1. Получить ожидаемое количество из счётчика на табе
2. Кликнуть по табу
3. Загрузить все карточки и посчитать их
4. Сравнить с ожидаемым количеством
","12726","Проверка категории: tab-status-Open","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"","110","Проверка видимости: password_strength_rule_upper","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет переход на страницу Personal settings и возврат на дашборд через лого.

1.Нажать на аватар в хедере
2.Проверить переход на /en/profile и заголовок
3.Нажать на лого CrowdHive
4.Проверить возврат на /en/dashboard и заголовок
","697","Проверка перехода в Personal settings и возврата на дашборд","tests.test_lk","2026-07-17","passed","2026-07-17","TestHeader","test_header","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","69","Проверка видимости и текста: banner_conditions","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","55","Проверка видимости: idea_card_rate","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","610","Проверка переключения языка: Italiano","tests.test_lk","2026-07-17","passed","2026-07-17","TestHeader","test_header","",""
"
Тест проверяет выход из системы по кнопке Log Out.

1.Кликнуть по кнопке Log Out
2.Дождаться перехода на страницу логина
3.Проверить, что URL заканчивается на /en/login
","482","Проверка выхода из системы","tests.test_lk","2026-07-17","passed","2026-07-17","TestHeader","test_header","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","43","Проверка видимости: page_subtitle","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет фильтрацию проектов по секторам на Primary Market.

1. Получить общее количество проектов из заголовка
2. Получить список доступных секторов из фильтра
3. Для каждого сектора: выбрать сектор и проверить, что все карточки содержат выбранный сектор
4. Проверить, что сумма проектов по всем секторам равна общему количеству
","92371","Проверка фильтрации проектов по сектору: Working capital project type","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","54","Проверка видимости: filter_sectors","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет ошибку при пустом пароле.

1.Заполнить email
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""This field is required"" у поля пароля
","967","Проверка регистрации с пустым паролем","tests.auth","2026-07-17","passed","2026-07-17","TestRegistrationFalse","test_registration","",""
"","118","Проверка видимости и текста: page_title","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет ошибку при пустом email.

1.Нажать Send code с пустым полем
2.Проверить сообщение ""This field is required""
","138","Проверка восстановления пароля с пустым email","tests.auth","2026-07-17","passed","2026-07-17","TestForgotPasswordFalse","test_forgot_password","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","51","Проверка видимости: idea_card_media","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет сохранение состояния авторизации при повторном открытии дашборда.

1.Открыть дашборд, используя сохранённое состояние из фикстуры
2.Дождаться загрузки страницы
3.Закрыть модальное окно
4.Проверить, что URL заканчивается на /dashboard
","4","Проверка сохранения состояния после авторизации","tests.auth","2026-07-17","passed","2026-07-17","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","22","Проверка видимости: filter_countries","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет фильтрацию Secondary Market по диапазону доходности 10–12%.

1. Применить фильтр: доходность 10–12%
2. Проверить, что все карточки содержат доходность в диапазоне 10–12%
3. Сравнить количество карточек с заголовком
","5391","Проверка фильтрации Secondary Market по доходности 10-12%","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","40","Проверка видимости: header_actions","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","74","Проверка видимости и текста: locale_code","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","21","Проверка видимости: story_items","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","56","Проверка видимости: banner_bg_image","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","2190","Проверка авторизации с невалидными данными: Неверный email","tests.auth","2026-07-17","passed","2026-07-17","TestAuthorization","test_authorization","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","141","Проверка навигации: refer","tests.test_lk","2026-07-17","passed","2026-07-17","TestSidebarNav","test_sidebar_nav","",""
"","223","Проверка видимости и текста: page_title","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","238","Проверка навигации: investment","tests.test_lk","2026-07-17","passed","2026-07-17","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","10","Проверка количества элементов: idea_cards","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","70","Проверка видимости: idea_card_funded","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","64","Проверка видимости и текста: banner_cta","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет фильтрацию карточек Secondary Market по секторам.

1. Получить общее количество проектов из заголовка
2. Получить список доступных секторов из фильтра
3. Для каждого сектора: выбрать сектор и проверить, что все карточки содержат выбранный сектор
4. Проверить, что сумма карточек по всем секторам равна общему количеству
","17626","Проверка фильтрации по сектору: Bridge loan project type","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет отправку кода восстановления пароля.

1.Открыть страницу forgot-password
2.Ввести email
3.Нажать Send code
4.Проверить переход на страницу ввода кода
","1053","Проверка отправки кода восстановления пароля, для пользователя с существующим email","tests.auth","2026-07-17","passed","2026-07-17","TestForgotPasswordTrue","test_forgot_password","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","45","Проверка видимости: Блок меню","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет ошибку при пустом email.

1.Нажать Send code с пустым полем
2.Проверить сообщение ""This field is required""
","91","Проверка восстановления пароля с пустым email","tests.auth","2026-07-17","passed","2026-07-17","TestForgotPasswordFalse","test_forgot_password","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","44","Проверка видимости и текста: Надпись Available Balance","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","72","Проверка видимости и текста: Имя пользователя","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет ошибку при пароле короче 8 символов.

1.Заполнить email и короткий пароль
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение об ошибке у поля пароля
","766","Проверка регистрации с коротким паролем","tests.auth","2026-07-17","passed","2026-07-17","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","20","Проверка видимости: loyalty_card_tier_sub","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","31","Проверка видимости: about","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","202","Проверка переключения языка: Português","tests.test_lk","2026-07-17","passed","2026-07-17","TestHeader","test_header","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","45","Проверка видимости: follow_us_linkedin","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","68","Проверка видимости и текста: agreements_client_policy","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет фильтрацию проектов по секторам на Primary Market.

1. Получить общее количество проектов из заголовка
2. Получить список доступных секторов из фильтра
3. Для каждого сектора: выбрать сектор и проверить, что все карточки содержат выбранный сектор
4. Проверить, что сумма проектов по всем секторам равна общему количеству
","32952","Проверка фильтрации проектов по сектору: Working capital project type","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","30","Проверка видимости и текста: banner_title","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","46","Проверка видимости: Значение баланса","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","90","Проверка навигации: refer","tests.test_lk","2026-07-17","passed","2026-07-17","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","191","Проверка навигации: portfolio","tests.test_lk","2026-07-17","passed","2026-07-17","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","859","Проверка навигации: deposit_withdraw","tests.test_lk","2026-07-17","passed","2026-07-17","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет отправку кода восстановления пароля.

1.Открыть страницу forgot-password
2.Ввести email
3.Нажать Send code
4.Проверить переход на страницу ввода кода
","603","Проверка отправки кода восстановления пароля, для пользователя с существующим email","tests.auth","2026-07-17","passed","2026-07-17","TestForgotPasswordTrue","test_forgot_password","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","108","Проверка видимости и текста: dashboard_page_title","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","49","Проверка видимости: loyalty_card","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","60","Проверка видимости и текста: community_title","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","96","Проверка видимости: banner_badge","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","9","Проверка количества элементов: idea_card_progress","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет количество проектов в каждой категории табов.

1. Получить ожидаемое количество из счётчика на табе
2. Кликнуть по табу
3. Загрузить все карточки и посчитать их
4. Сравнить с ожидаемым количеством
","38362","Проверка категории: tab-status-Raised","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","49","Проверка видимости: community_whatsapp","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","179","Проверка навигации: add_funds","tests.test_lk","2026-07-17","passed","2026-07-17","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет фильтрацию карточек Secondary Market по секторам.

1. Получить общее количество проектов из заголовка
2. Получить список доступных секторов из фильтра
3. Для каждого сектора: выбрать сектор и проверить, что все карточки содержат выбранный сектор
4. Проверить, что сумма карточек по всем секторам равна общему количеству
","15689","Проверка фильтрации по сектору: Bridge loan project type","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","64","Проверка видимости и текста: Надпись Available Balance","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","57","Проверка видимости и текста: agreements_aml","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"","55","Проверка видимости: input_password","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"","46","Проверка видимости: input_confirm_password","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет фильтрацию карточек Secondary Market по странам.

1. Получить общее количество проектов из заголовка
2. Получить список доступных стран из фильтра
3. Для каждой страны: выбрать страну и проверить, что все карточки содержат выбранную страну
4. Проверить, что сумма карточек по всем странам равна общему количеству
","7859","Проверка фильтрации по стране: Sweden","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","93","Проверка видимости и текста: Уровень инвестора","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","72","Проверка видимости и текста: overview_statistics_avg_net_return","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
