"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_dashboard_element_visible[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","0","test_footer_element_visible[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_investment_elements_visible[HIDDEN]","tests.test_elements_visible.test_investment","2026-07-14","broken","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","61","Проверка видимости и текста: logo","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: banner_container","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","30","Проверка видимости: page_subtitle","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","0","test_sidebar_navigation[HIDDEN]","tests","2026-07-14","broken","2026-07-14","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","0","test_footer_element_visible[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestFooterVisible","test_footer","",""
"","0","test_registration_elements_with_text[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","0","test_sidebar_element_visible[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestSidebarVisible","test_sidebar","",""
"","0","test_registration_elements_visible[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"","32","Проверка видимости: form_registration","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"","0","test_registration_elements_visible[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","0","test_sidebar_navigation[HIDDEN]","tests","2026-07-14","broken","2026-07-14","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","7","Проверка количества элементов: idea_card_progress","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_investment_elements_visible[HIDDEN]","tests.test_elements_visible.test_investment","2026-07-14","broken","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_secondary_elements_visible[HIDDEN]","tests.test_elements_visible.test_investment","2026-07-14","broken","2026-07-14","TestSecondaryPageVisible","test_secondary","",""
"","30","Проверка видимости: input_email","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_footer_element_visible_with_text[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","0","test_footer_element_visible[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","0","test_sidebar_navigation[HIDDEN]","tests","2026-07-14","broken","2026-07-14","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_footer_element_visible_with_text[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestFooterVisible","test_footer","",""
"","41","Проверка видимости и текста: text_already_have_account","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","0","test_sidebar_navigation[HIDDEN]","tests","2026-07-14","broken","2026-07-14","TestSidebarNav","test_sidebar_nav","",""
"","0","test_registration_elements_visible[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","34","Проверка видимости и текста: logo","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","50","Проверка видимости: community_whatsapp","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","3071","Проверка навигации: investor_avatar","tests","2026-07-14","passed","2026-07-14","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: dashboard_main","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"","0","test_registration_elements_with_text[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_dashboard_element_visible[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_sidebar_element_visible_with_text[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_sidebar_element_visible_with_text[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_dashboard_element_visible[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"","0","test_registration_elements_visible[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: stories","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","0","test_locale_switch[HIDDEN]","tests.test_lk","2026-07-14","broken","2026-07-14","TestHeader","test_header","",""
"
Тест проверяет ошибку при пустом пароле.

1.Заполнить email
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""This field is required"" у поля пароля
","921","Проверка регистрации с пустым паролем","tests.auth","2026-07-14","passed","2026-07-14","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","58","Проверка видимости и текста: contacts_title","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_dashboard_element_visible[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","1556","Проверка переключения языка: 한국인","tests.test_lk","2026-07-14","passed","2026-07-14","TestHeader","test_header","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_sidebar_element_visible_with_text[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_footer_element_visible_with_text[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_dashboard_element_visible[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","6","Проверка количества элементов: idea_cards","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_dashboard_element_visible[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_dashboard_element_visible_with_text[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"","0","test_registration_elements_visible[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"","0","test_registration_elements_visible[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","82","Проверка навигации: refer","tests","2026-07-14","passed","2026-07-14","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","0","test_dashboard_element_count[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","42","Проверка видимости и текста: refer","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_login_page_elements_visible[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_sidebar_element_visible_with_text[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_login_page_elements_visible[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","29","Проверка видимости и текста: link_create_account","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","0","test_footer_element_visible[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","1476","Проверка переключения языка: Italiano","tests.test_lk","2026-07-14","passed","2026-07-14","TestHeader","test_header","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: banner_badge","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_login_page_elements_visible[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_dashboard_element_visible[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_sidebar_element_visible_with_text[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_dashboard_element_visible_with_text[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"","0","test_registration_elements_with_text[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"","24","Проверка видимости: progress_bar","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","31","Проверка видимости: community","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет переход на страницу Personal settings и возврат на дашборд через лого.

1.Нажать на аватар в хедере
2.Проверить переход на /en/profile и заголовок
3.Нажать на лого CrowdHive
4.Проверить возврат на /en/dashboard и заголовок
","0","Проверка перехода в Personal settings и возврата на дашборд","tests.test_lk","2026-07-14","broken","2026-07-14","TestHeader","test_header","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","24","Проверка видимости: auth_top_bar","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","49","Проверка видимости и текста: contacts_commercial_email","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_secondary_elements_visible[HIDDEN]","tests.test_elements_visible.test_investment","2026-07-14","broken","2026-07-14","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","47","Проверка видимости: community_crowdhive","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","33","Проверка видимости: idea_card_progress","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_secondary_elements_visible[HIDDEN]","tests.test_elements_visible.test_investment","2026-07-14","broken","2026-07-14","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: community_title","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"","0","test_registration_elements_visible[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","0","test_footer_element_visible[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет ошибку при пустом email.

1.Заполнить пароль и подтверждение
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""This field is required"" у поля email
","0","Проверка регистрации с пустым email","tests.auth","2026-07-14","broken","2026-07-14","TestRegistrationFalse","test_registration","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","0","test_dashboard_element_count[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_dashboard_element_visible_with_text[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_investment_elements_with_text[HIDDEN]","tests.test_elements_visible.test_investment","2026-07-14","broken","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","0","test_footer_element_visible[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","0","test_locale_switch[HIDDEN]","tests.test_lk","2026-07-14","broken","2026-07-14","TestHeader","test_header","",""
"","0","test_elements_with_text[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","0","test_footer_element_visible[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","0","test_locale_switch[HIDDEN]","tests.test_lk","2026-07-14","broken","2026-07-14","TestHeader","test_header","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","0","test_header_element_visible[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_secondary_elements_visible[HIDDEN]","tests.test_elements_visible.test_investment","2026-07-14","broken","2026-07-14","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","29","Проверка видимости: tab_repaid","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","0","test_sidebar_navigation[HIDDEN]","tests","2026-07-14","broken","2026-07-14","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","0","test_sidebar_element_visible[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","41","Проверка видимости: footer","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_sidebar_element_visible_with_text[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","0","test_wrong_email_or_password_authorization[HIDDEN]","tests.auth","2026-07-14","broken","2026-07-14","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_dashboard_element_visible_with_text[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_login_page_elements_with_text[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestLoginPageVisible","test_login_page","",""
"","32","Проверка видимости: button_pep_info","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","52","Проверка видимости: follow_us","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_investment_elements_with_text[HIDDEN]","tests.test_elements_visible.test_investment","2026-07-14","broken","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","0","test_sidebar_navigation[HIDDEN]","tests","2026-07-14","broken","2026-07-14","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","56","Проверка видимости и текста: banner_title","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestSecondaryPageVisible","test_secondary","",""
